phenotype,category,groupnum,colour
Bacterial Diseases (excl TB),Infectious Diseases,1,blue
Chronic viral hepatitis,Infectious Diseases,1,blue
Encephalitis,Infectious Diseases,1,blue
Mycoses,Infectious Diseases,1,blue
HIV,Infectious Diseases,1,blue
Infection of anal and rectal regions,Infectious Diseases,1,blue
Infection of bones and joints,Infectious Diseases,1,blue
Infections of the digestive system,Infectious Diseases,1,blue
Ear and Upper Respiratory Tract Infections,Infectious Diseases,1,blue
Eye infections,Infectious Diseases,1,blue
Infections of the Heart,Infectious Diseases,1,blue
Infection of liver,Infectious Diseases,1,blue
Lower Respiratory Tract Infections,Infectious Diseases,1,blue
Infection of male genital system,Infectious Diseases,1,blue
Infection of other or unspecified genitourinary system,Infectious Diseases,1,blue
Other nervous system infections,Infectious Diseases,1,blue
Other or unspecified infectious organisms,Infectious Diseases,1,blue
Infections of Other or unspecified organs,Infectious Diseases,1,blue
Infection of skin and subcutaneous tissues,Infectious Diseases,1,blue
Meningitis,Infectious Diseases,1,blue
Parasitic infections,Infectious Diseases,1,blue
Female pelvic inflammatory disease,Infectious Diseases,1,blue
Rheumatic fever,Infectious Diseases,1,blue
Septicaemia,Infectious Diseases,1,blue
Tuberculosis,Infectious Diseases,1,blue
Urinary Tract Infections,Infectious Diseases,1,blue
Viral diseases (excl chronic hepatitis/HIV),Infectious Diseases,1,blue
Hodgkin Lymphoma,Cancers,2,darkcyan
Leukaemia,Cancers,2,darkcyan
Monoclonal gammopathy of undetermined significance (MGUS),Cancers,2,darkcyan
Myelodysplastic syndromes,Cancers,2,darkcyan
Non-Hodgkin Lymphoma,Cancers,2,darkcyan
Multiple myeloma and malignant plasma cell neoplasms,Cancers,2,darkcyan
Polycythaemia vera,Cancers,2,darkcyan
Primary Malignancy_biliary tract,Cancers,2,darkcyan
Primary Malignancy_Bladder,Cancers,2,darkcyan
Primary Malignancy_Bone and articular cartilage,Cancers,2,darkcyan
Primary Malignancy_colorectal and anus,Cancers,2,darkcyan
"Primary Malignancy_Brain, Other CNS and Intracranial",Cancers,2,darkcyan
Primary Malignancy_Breast,Cancers,2,darkcyan
Primary Malignancy_Cervical,Cancers,2,darkcyan
Primary Malignancy_Kidney and Ureter,Cancers,2,darkcyan
Primary Malignancy_Liver,Cancers,2,darkcyan
Primary Malignancy_Lung and trachea,Cancers,2,darkcyan
Primary Malignancy_Malignant Melanoma,Cancers,2,darkcyan
Primary Malignancy_Mesothelioma,Cancers,2,darkcyan
Primary Malignancy_Multiple independent sites,Cancers,2,darkcyan
Primary Malignancy_Oesophageal,Cancers,2,darkcyan
Primary Malignancy_Oro-pharyngeal,Cancers,2,darkcyan
Primary Malignancy_Other Organs,Cancers,2,darkcyan
Primary Malignancy_Ovarian,Cancers,2,darkcyan
Primary Malignancy_Pancreatic,Cancers,2,darkcyan
Primary Malignancy_Prostate,Cancers,2,darkcyan
Primary Malignancy_Other Skin and subcutaneous tissue,Cancers,2,darkcyan
Primary Malignancy_Stomach,Cancers,2,darkcyan
Primary Malignancy_Testicular,Cancers,2,darkcyan
Primary Malignancy_Thyroid,Cancers,2,darkcyan
Primary Malignancy_Uterine,Cancers,2,darkcyan
Secondary Malignancy_Adrenal gland,Cancers,2,darkcyan
Secondary Malignancy_Bone,Cancers,2,darkcyan
Secondary Malignancy_Bowel,Cancers,2,darkcyan
"Secondary Malignancy_Brain, Other CNS and Intracranial",Cancers,2,darkcyan
Secondary malignancy_Liver and intrahepatic bile duct,Cancers,2,darkcyan
Secondary Malignancy_Lung,Cancers,2,darkcyan
Secondary Malignancy_Lymph Nodes,Cancers,2,darkcyan
Secondary Malignancy_Other organs,Cancers,2,darkcyan
Secondary Malignancy_retroperitoneum and peritoneum,Cancers,2,darkcyan
Secondary Malignancy_Pleura,Cancers,2,darkcyan
Benign neoplasm of brain and other parts of central nervous system,Benign Neoplasm/CIN,3,gray50
"Benign neoplasm of colon, rectum, anus and anal canal",Benign Neoplasm/CIN,3,gray50
Benign neoplasm of ovary,Benign Neoplasm/CIN,3,gray50
Benign neoplasm of stomach and duodenum,Benign Neoplasm/CIN,3,gray50
Benign neoplasm and polyp of uterus,Benign Neoplasm/CIN,3,gray50
Carcinoma in situ_cervical,Benign Neoplasm/CIN,3,gray50
"Haemangioma, any site",Benign Neoplasm/CIN,3,gray50
Leiomyoma of uterus,Benign Neoplasm/CIN,3,gray50
Cystic Fibrosis,Diseases of the Endocrine System,4,brown
Diabetes,Diseases of the Endocrine System,4,brown
Hyperparathyroidism,Diseases of the Endocrine System,4,brown
Low HDL-C,Diseases of the Endocrine System,4,brown
Obesity,Diseases of the Endocrine System,4,brown
Polycystic ovarian syndrome,Diseases of the Endocrine System,4,brown
Raised LDL-C,Diseases of the Endocrine System,4,brown
Raised Total Cholesterol,Diseases of the Endocrine System,4,brown
Raised Triglycerides,Diseases of the Endocrine System,4,brown
Syndrome of inappropriate secretion of antidiuretic hormone,Diseases of the Endocrine System,4,brown
Hypo or hyperthyroidism,Diseases of the Endocrine System,4,brown
,Diseases of the Endocrine System,4,brown
,Diseases of the Endocrine System,4,brown
Agranulocytosis,Haematological/Immunological conditions,5,darkorange1
Other anaemias,Haematological/Immunological conditions,5,darkorange1
Aplastic anaemias,Haematological/Immunological conditions,5,darkorange1
Folate deficiency anaemia,Haematological/Immunological conditions,5,darkorange1
Splenomegaly,Haematological/Immunological conditions,5,darkorange1
Hyposplenism,Haematological/Immunological conditions,5,darkorange1
Immunodeficiencies,Haematological/Immunological conditions,5,darkorange1
Iron deficiency anaemia,Haematological/Immunological conditions,5,darkorange1
Other haemolytic anaemias,Haematological/Immunological conditions,5,darkorange1
Primary or Idiopathic Thrombocytopaenia,Haematological/Immunological conditions,5,darkorange1
Sarcoidosis,Haematological/Immunological conditions,5,darkorange1
Secondary polycythaemia,Haematological/Immunological conditions,5,darkorange1
Secondary or other Thrombocytopaenia,Haematological/Immunological conditions,5,darkorange1
Sickle-cell anaemia,Haematological/Immunological conditions,5,darkorange1
Sickle-cell trait,Haematological/Immunological conditions,5,darkorange1
Thalassaemia,Haematological/Immunological conditions,5,darkorange1
Thalassaemia trait,Haematological/Immunological conditions,5,darkorange1
Thrombophilia,Haematological/Immunological conditions,5,darkorange1
Vitamin B12 deficiency anaemia,Haematological/Immunological conditions,5,darkorange1
Alcohol Problems,Mental Health Disorders,6,magenta
Anxiety disorders,Mental Health Disorders,6,magenta
Autism and Asperger's syndrome,Mental Health Disorders,6,magenta
Bipolar affective disorder and mania,Mental Health Disorders,6,magenta
"Delirium, not induced by alcohol and other psychoactive substances",Mental Health Disorders,6,magenta
Dementia,Mental Health Disorders,6,magenta
Depression,Mental Health Disorders,6,magenta
Anorexia and bulimia nervosa,Mental Health Disorders,6,magenta
Hyperkinetic disorders,Mental Health Disorders,6,magenta
Intellectual disability,Mental Health Disorders,6,magenta
Obsessive-compulsive disorder,Mental Health Disorders,6,magenta
Personality disorders,Mental Health Disorders,6,magenta
"Schizophrenia, schizotypal and delusional disorders",Mental Health Disorders,6,magenta
Other psychoactive substance misuse,Mental Health Disorders,6,magenta
Disorders of autonomic nervous system,Neurological conditions,7,darkblue
Bell's palsy,Neurological conditions,7,darkblue
Cerebral Palsy,Neurological conditions,7,darkblue
"Postviral fatigue syndrome, neurasthenia and fibromyalgia",Neurological conditions,7,darkblue
Diabetic neurological complications,Neurological conditions,7,darkblue
Epilepsy,Neurological conditions,7,darkblue
Essential tremor,Neurological conditions,7,darkblue
Intracranial hypertension,Neurological conditions,7,darkblue
Migraine,Neurological conditions,7,darkblue
Motor neuron disease,Neurological conditions,7,darkblue
Multiple sclerosis,Neurological conditions,7,darkblue
Myasthenia gravis,Neurological conditions,7,darkblue
Parkinson's disease,Neurological conditions,7,darkblue
Peripheral neuropathies (excluding cranial nerve and carpal tunnel syndromes),Neurological conditions,7,darkblue
Trigeminal neuralgia,Neurological conditions,7,darkblue
Hearing loss,Diseases of the Ear,8,darkseagreen4
Meniere disease,Diseases of the Ear,8,darkseagreen4
Tinnitus,Diseases of the Ear,8,darkseagreen4
Anterior and Intermediate Uveitis,Diseases of the Eye,9,purple
Visual impairment and blindness,Diseases of the Eye,9,purple
Cataract,Diseases of the Eye,9,purple
Diabetic ophthalmic complications,Diseases of the Eye,9,purple
Glaucoma,Diseases of the Eye,9,purple
